name,contact_information,location,type,outreach_type,responsible,current_status,first_outreach,follow_up,meeting,type_of_donation,recived,note,nan,nan,email_types,language,email_sample,is_contacted,has_contact_info,is_english,is_ideal_candidate
Action for Nature Youth Eco-Hero Award,Website,Great Britain,small grants,Type 7: Grant,Niclas K.,first outreach,2025-07-11,,,Financial,,Only for people under 16...,,,,,,True,True,False,False
AIMI Kids,[email].,USA,Non profit,Type 2: material donation,TBD PA,first outreach,2025-07-21,,,Material/Financial,,,,,Werft 1,English,see here,True,True,True,True
Airbnb,[email],Usa,for profit,Type 3: financial donation,TBD,,,,,,,,,,Mat 2,English,see here,False,True,True,False
Aldi Süd - Regionalgesellschaft Mühldorf/Karlsdorf,,Germany,for profit,Type 6: Finanzielle Spende ,TBD,,,,,,,,,,finance 3,English,see here,False,False,True,False
Allbirds (shoes),,Usa,for profit,Type 3: financial donation,TBD,,,,,,,,,,Werft 1,German,see here,False,False,False,False
Allgäuer Überlandwerk,[email],Germany,for profit,Type 6: Finanzielle Spende ,Niclas K.,first outreach,2025-07-21,21.07.2025,No,Financial,No,Only focus on their local network,,,Mat 2,German,see here,True,True,False,False
Anant Ambani,not listed,India,private person,Type 6: Finanzielle Spende ,TBD,,,,,,,,,,Finance 3,German,see here,False,True,False,False
Andritz Hydro AG,[email],Austria,for profit,Type 6: Finanzielle Spende ,Niclas K.,first outreach,2025-07-21,,,,,,,,7,Depending,not available,True,True,False,False
Apple Deutschland ,[email],Germany,for profit,Type 6: Finanzielle Spende ,Niclas K.,first outreach,2025-07-21,,,,,,,,,,,True,True,False,False
Athletic Greens,[email],Usa,for profit,Type 3: financial donation,Robin E.,response,2025-07-23,,no,Financial,No,not suited,,,,,,False,True,False,False
Atlas VPN,[email],Usa,for profit,Type 3: financial donation,Robin E.,first outreach,2025-07-23,,,Financial,,,,,,,,True,True,False,False
Audi Umweltstiftung GmbH,[email],Germany,for profit,Type 6: Finanzielle Spende ,Robin E.,first outreach,2025-07-23,,,Financial,,,,,,,,True,True,False,False
AW Niemeyer (A.W.N.),[email],Germany,for profit,Type 6: Finanzielle Spende ,Niclas K.,first outreach,2025-07-21,,,Material/Financial,,,,,,,,True,True,False,False
AWS by Amazon,"https://aws.amazon.com/government-education/nonprofits/
",Usa,small grants,Type 7: Grant,,,,,,,,2000 usd credit for cloud hosting,,,,,,False,True,False,False
B-Win,[email],Austria,for profit,Type 6: Finanzielle Spende ,TBD,,,,,,,,,,,,,False,True,False,False
Bavaria Yachts,[email] / [email] ,Germany,for profit,Type 6: Finanzielle Spende ,Robin E.,response,2025-07-11,17.07.2025,yes,Material/Financial,No,"Spare Parts for buying price, Help with search for Boat",,,,,,False,True,False,True
Beneteau,[email],France,for profit,Type 3: financial donation,Robin E.,first outreach,2025-07-11,,,Material/Financial,,,,,,,,True,True,False,False
Benevity ,[email],Canada,for profit,Type 3: financial donation,Niclas K.,,,,,,,,,,,,,False,True,False,False
Bewegungsstiftung,[email],Germany,Non profit,Type 6: Finanzielle Spende ,,,,,,,,,,,,,,False,True,False,False
Biohof Braun,[email],Austria,for profit,Type 6: Finanzielle Spende ,Robin E.,first outreach,2025-07-23,,,,,,,,,,,True,True,False,False
Blue Action Fund,[email],Germany,Non profit,Type 7: Grant,Niclas K.,,,,,,,,,,,,,False,True,False,False
Blum Novo Test GmbH,[email],Germany,for profit,Type 6: Finanzielle Spende ,Niclas K.,first outreach,2025-07-21,,,,,,,,,,,True,True,False,False
BMW Foundation,[email],Germany,Non profit,Type 6: Finanzielle Spende ,Robin E.,first outreach,2025-07-11,,,Financial,,,,,,,,True,True,False,True
Boat 24 ,[email],Germany,for profit,Type 6: Finanzielle Spende ,Niclas K.,first outreach,2025-07-21,,,,,,,,,,,True,True,False,False
Bodan Ökofrisch GmbH,[email],Germany,for profit,Type 6: Finanzielle Spende ,Niclas K.,first outreach,2025-07-21,,,,,,,,,,,True,True,False,False
Bodensee Schifffahrt BSB, [email],Germany,for profit,Type 6: Finanzielle Spende ,Niclas K.,first outreach,2025-07-21,,,,,,,,,,,True,True,False,False
Booking.com ,[email]  (CEO),Usa,for profit,Type 3: financial donation,Robin E.,first outreach,2025-07-23,,,,,,,,,,,True,True,False,False
Boot Düsseldorf,[email],Germany,for profit,Type 6: Finanzielle Spende ,TBD,,,,,,,,,,,,,False,True,False,False
Boots Center Konstanz ,[email] (CEO),Germany,for profit,Type 6: Finanzielle Spende ,Niclas K.,first outreach,2025-07-21,,,,,,,,,,,True,True,False,False
Bootsschule 1,[email],Germany,for profit,Type 6: Finanzielle Spende ,Niclas K.,,,,,,,,,,,,,False,True,False,False
Bosch foundation,[email],Germany,Non profit,Type 6: Finanzielle Spende ,TBD,,,,,,,,,,,,,False,True,False,False
Breitling,[email],Switzerland,for profit,Type 6: Finanzielle Spende ,Niclas K.,first outreach,2025-07-21,,,,,,,,,,,True,True,False,False
BUND ,[email],Germany,Non profit,Type 6: Finanzielle Spende ,TBD,,,,,,,,,,,,,False,True,False,False
Canva for Non Profits,Webform https://www.canva.com/canva-for-nonprofits/,Usa,for profit,Type 2: material donation,,,,,,,,,,,,,,False,True,False,False
CHG ,[email],Germany,for profit,Type 6: Finanzielle Spende ,Niclas K.,first outreach,2025-07-21,,,,,,,,,,,True,True,False,False
CHT Germany GmbH,[email] (Chief Sustainability Officer),Germany,for profit,Type 6: Finanzielle Spende ,Niclas K.,first outreach,2025-07-21,,,,,,,,,,,True,True,False,False
Coca Cola ,[email],Usa,for profit,Type 3: financial donation,,,,,,,,,,,,,,False,True,False,False
Commerzbank Stiftung,[email],Germany,for profit,Type 6: Finanzielle Spende ,TBD,,,,,,,,,,,,,False,True,False,False
Cosas de Barcos,[email],Spain,for profit,Type 3: financial donation,TBD,,,,,,,,,,,,,False,True,False,False
Cyber Ghost,[email],Romania,for profit,Type 3: financial donation,TBD,,,,,,,,,,,,,False,True,False,False
Dafour Yachts,[email],Fance,for profit,Type 3: financial donation,TBD,,,,,,,,,,,,,False,True,False,False
Danone,danone.com/contact.,France,for profit,Type 3: financial donation,TBD,,,,,,,,,,,,,False,True,False,False
Decathlon,[email],France,for profit,Type 3: financial donation,TBD,,,,,,,,,,,,,False,True,False,False
Deutsche Bank ,[email],Germany,for profit,Type 6: Finanzielle Spende ,Niclas K.,first outreach,2025-07-21,22.07.2025,no,Financial,No,only fund their own initiatives,,,,,,True,True,False,False
Deutsche Postcode Lotterie,[email],Germany,for profit,Type 6: Finanzielle Spende ,TBD,,,,,Financial,,,,,,,,False,True,False,False
Deutsche Stiftung Umwelt (DBU),[email],Germany,Non profit,Type 6: Finanzielle Spende ,TBD,,,,,,,,,,,,,False,True,False,False
Deutsche Umwelthilfe (DUH),[email],Germany,Non profit,Type 6: Finanzielle Spende ,TBD,,,,,,,,,,,,,False,True,False,False
Deutscher Segler Verband,Nicole Buck/[email],Germany,Non profit,Type 6: Finanzielle Spende ,Niclas K.,,,,,,,Personal contact,,,,,,False,True,False,False
Diehl Aerospace ,[email],Germany,for profit,Type 6: Finanzielle Spende ,Niclas K.,first outreach,2025-07-21,22.07.2025,,Financial,No,"Already decided on their funded projects, but in talks about 2026",,,,,,True,True,False,False
DJI Deutschland ,[email],Germany,for profit,Type 5: Materielle Spende,Niclas K.,first outreach,2025-07-22,,,,,,,,,,,True,True,False,False
DZ Bank Gruppe,[email],Germany,for profit,Type 6: Finanzielle Spende ,Niclas K.,first outreach,2025-07-23,,,,,,,,,,,True,True,False,False
Earth Rising Foundation,[email],Germany,small grants,Type 7: Grant,Niclas K.,,,,,Financial,,Starting October 1. Applications ,,,,,,False,True,False,False
Earth Shot Prize ,[email],Germany,small grants,Type 7: Grant,TBD PA,,,,,Financial,,Apply for nomination next year. 2026 (1mil price money),,,,,,False,True,False,False
EBZ Gruppe,[email] (CEO),Germany,for profit,Type 6: Finanzielle Spende ,Niclas K.,first outreach,2025-07-23,,,,,,,,,,,True,True,False,False
Ecover,[email],Great Britain,for profit,Type 3: financial donation,Robin E.,first outreach,2025-07-23,,,,,,,,,,,True,True,False,False
EIB,[email] ,Luxembourg,for profit,Type 3: financial donation,Robin E.,first outreach,2025-07-23,,,,,,,,,,,True,True,False,False
EMB-Papst,[email],Germany,for profit,Type 6: Finanzielle Spende ,,,,,,,,,,,,,,False,True,False,False
Ethik Bank,[email],Germany,for profit,Type 6: Finanzielle Spende ,Niclas K.,first outreach,2025-07-23,,,,,,,,,,,True,True,False,False
European Climate Foundation,Not possible / partners have to be contacted,,Non profit,Type 7: Grant,,,,,,,,,,,,,,False,True,False,False
Express VPN,        [email],British Virgin Islands,for profit,Type 6: Finanzielle Spende ,Robin E.,first outreach,2025-07-23,,,,,,,,,,,True,True,False,False
Fjord Yachts ,[email] & [email] (CEO),Germany,for profit,Type 6: Finanzielle Spende ,Niclas K.,first outreach,2025-07-23,,,,,,,,,,,True,True,False,False
Flix SE (Flixbus/Flixtrain),[email],Germany,for profit,Type 6: Finanzielle Spende ,Niclas K.,first outreach,2025-07-23,,,,,,,,,,,True,True,False,False
Fondation Ensemble,Webform,France,Non profit,Type 3: financial donation,,,,,,,,,,,,,,False,True,False,False
Frosch GmbH (Werner & Mertz),[email] ,Germany,for profit,Type 6: Finanzielle Spende ,Niclas K.,first outreach,2025-07-23,,,,,,,,,,,True,True,False,False
Git Hub Pro for NGOs,Webform https://socialimpact.github.com,Usa,small grants,Type 2: material donation,Niclas K.,first outreach,2025-07-22,,,,,,,,,,,True,True,False,False
Global Greengrants Fund,Contact form on website,Great Britain ,small grants,Type 7: Grant,Niclas K.,response,2025-07-12,"Yes, but not possible",,Financial,No,Recomended other funding possibilities: http://url6352.greengrants.org/ls/click?upn=u001.fMxWc8SgCaBCB6sLRY7yzNrKz0HgRiGGWbz8GWL3Q5-2FFJlKClsnyGT7uqdzrV3ctzfj1e4tly1hK-2FAjlCLdG5BfTiwLjylvbDkxVlUKxJ22lVTn7VqH8BdFZPdSC4RDGEGCb_9L0ArMfC9BNsxMvRipvtYWpMJFYQJofZuibEKhGHfuUCpVzbcblZ0D9AJXE19HuYomKpmAeckTdgAjdOV0vd1KYi390s8OKTeZK4URB6nxA533zSc2G-2FP-2BeWFmQaM3-2BYRganxYBUWH2Auz-2FlaPEhK9RKorfWR1IuaVHqMHLuoTGBa5jOQwXLI3xDsa0M0l-2FWh-2BF6bRvyPEomx5zlNzKeDw-3D-3D,,,,,,False,True,False,False
Go Pro,[email],Usa,for profit,Type 2: material donation,,,,,,,,,,,,,,False,True,False,False
Google,[email],Usa,for profit,Type 3: financial donation,Niclas K.,first outreach,2025-07-22,,,,,,,,,,,True,True,False,False
Google Ad Grants,Registration,Usa,small grants,Type 7: Grant,Niclas K.,first outreach,2025-07-22,,,,,,,,,,,True,True,False,False
Green line Yachts,[email],Slovenia,for profit,Type 3: financial donation,,,,,,,,,,,,,,False,True,False,False
Greenpeace Hamburg, [email],Germany,Non profit,Type 6: Finanzielle Spende ,TBD,,,,,,,,,,,,,False,True,False,False
H&M,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Hallberg Rassy,[email]/Webform,Sweden,for profit,Type 6: Finanzielle Spende ,Robin E.,first outreach,2025-07-11,,,Material/Financial,,,,,,,,True,True,False,False
Hanse Boot / Interboot,not availible,Germany,for profit,Type 6: Finanzielle Spende ,,,,,,,,,,,,,,False,True,False,False
Hanse Merkur Yachtversicherung,[email],Germany,for profit,Type 6: Finanzielle Spende ,Niclas K.,first outreach,,,,,,,,,,,,True,True,False,False
Hanse Yachts,[email],Germany,for profit,Type 6: Finanzielle Spende ,Robin E.,first outreach,2025-07-11,,,Material/Financial,,,,,,,,True,True,False,False
Heineken,[email],Germany,for profit,Type 6: Finanzielle Spende ,,,,,,,,,,,,,,False,True,False,False
Helly Hansen,Web Form,Norway,for profit,Type 2: material donation,Robin E.,first outreach,2025-07-11,,,Material/Financial,,,,,,,,True,True,False,False
Hempel Foundation,[email],Denmark,Non profit,Type 3: financial donation,,,,,,,,,,,,,,False,True,False,False
HGH Innovation GmbH, [email],Germany,for profit,Type 6: Finanzielle Spende ,,,,,,,,,,,,,,False,True,False,False
Hochland SE,[email],Germany,for profit,Type 6: Finanzielle Spende ,,,,,,,,,,,,,,False,True,False,False
Holy Drink,[email],Germany,for profit,Type 6: Finanzielle Spende ,,,,,,,,,,,,,,False,True,False,False
Hotel Traube Tonbach,[email],Germany,for profit,Type 6: Finanzielle Spende ,,,,,,,,,,,,,,False,True,False,False
IKEA Foundation,[email],Netherlands,Non profit,Type 3: financial donation,,,,,,,,,,,,,,False,True,False,False
Insta 360,[email],China,for profit,Type 2: material donation,,,,,,,,,,,,,,False,True,False,False
Isaiah Gazar ,[email],USA,private person,,,,,,,,,,,,,,,False,True,False,False
Jenneau Yachts,[email] ,France,for profit,Type 6: Finanzielle Spende ,Robin E.,first outreach,2025-07-11,,,Material/Financial,,,,,,,,True,True,False,False
Joana Breidenbach,Linked In. Philantrop,Grermany,private person,Type 8: Donation Private,,,,,,,,,,,,,,False,True,False,False
Jochen Wermuth,"Web Form, Wermuth Asset Management",Germany,private person,Type 3: financial donation,,,,,,,,,,,,,,False,True,False,False
Johan Eliasch,Linked In,Sweden,private person,Type 8: Donation Private,,,,,,,,,,,,,,False,True,False,False
Kaiser Werft / Boote Pfister,,Germany,for profit,,,,,,,,,,,,,,,False,False,False,False
Klaus Tschira Stiftung,[email],Germany,Non profit,Type 6: Finanzielle Spende ,,,,,,,,,,,,,,False,True,False,False
Köhle & Partner Yachtfinanzierung,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Krommbacher,[email],Germany,for profit,Type 6: Finanzielle Spende ,Niclas K.,first outreach,2025-07-22,,,,,,,,,,,True,True,False,False
Lang GmbH,,,for profit,,,,,,,,,,,,,,,False,False,False,False
LBBE,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Leibinger ,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Lemonaid/ChariTea,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Leonardo DiCaprio Foundation,,,Non profit,,,,,,,,,,,,,,,False,False,False,False
Lidl Stiftung,,,Non profit,,,,,,,,,,,,,,,False,False,False,False
Liebherr International Deutschland,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Lieblingsagentur GmbH,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Lighthouse Foundation,[email],Germany,Non profit,Type 6: Finanzielle Spende ,,,,,,,,,,,,,,False,True,False,False
Lorch Gruppe,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Louis Vuitton,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Lush Charity Pot,,,Non profit,,,,,,,,,,,,,,,False,False,False,False
Mainau GmbH,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Marinepool,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Marisa Drew,Linked In (CSO Credit Suisse),Switzerland,private person,Type 8: Donation Private,,,,,,,,,,,,,,False,True,False,False
Mediamarkt,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Meister Werke GmbH,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Mercedes ,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Michael Bloomberg,Contact Form,Usa,private person,Type 3: financial donation,,,,,,,,,,,,,,False,True,False,False
Michael Otto Stiftung,[email],Germany,Non profit,Type 6: Finanzielle Spende ,,,,,,,,,,,,,,False,True,False,False
Microsoft,Webform,USA,for profit,Type 2: material donation,Niclas K.,first outreach,2025-07-13,Not needed,Not needed,Material/Financial,,"Registration completed, follow ups in meeting",,,,,,True,True,False,False
Moody Yachts,,USA,for profit,,,,,,,,,,,,,,,False,False,False,False
"Mr, Thank You",[email],USA,private person,,Niclas K.,,,,,,,,,,,,,False,True,False,False
National Geographic Society ,,,Non profit,,,,,,,,,,,,,,,False,False,False,False
Nicolas Berggruen,[email],Germany/France,private person,Type 8: Donation Private,,,,,,,,,,,,,,False,True,False,False
Nicolas Hazard,"Linked In. Social Founder, foundation head",France,private person,Type 8: Donation Private,,,,,,,,,,,,,,False,True,False,False
Nike ,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Nord VPN,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Nordship Yachts,[email],Denmark,for profit,,Robin E.,first outreach,2025-07-11,,,Material/Financial,,,,,,,,True,True,False,False
North sails,[email],,for profit,,,,2025-07-11,,,,,,,,,,,False,True,False,False
NVIDIA,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Ocean Concervancy,,,Non profit,,,,,,,,,,,,,,,False,False,False,False
Ocean Innovation Hub,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Omira GmbH,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Osculati,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Patagonia Action Works,,,small grants,,,,,,,,,,,,,,,False,False,False,False
Patek Phillipe,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Patenius Yachtversicherung,,,for profit,Type 6: Finanzielle Spende ,Niclas K.,first outreach,2025-07-23,,,,,,,,,,,True,False,False,False
Phillips,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Plastimo (M),,,for profit,,,,,,,,,,,,,,,False,False,False,False
Porsche,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Rafi GmbH & Co. KG,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Raymarine,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Razer Inc. ,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Red Bull,Herr Widmann,Austria,for profit,Type 6: Finanzielle Spende ,Niclas K.,contact established,,,14.07.24,Financial,Yes,"Donation from assistant of Red Bull Owner, private talk with him about Second Life will be in 2-3 weeks.",,,,,,False,True,False,False
REWE Group,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Rewe Region Süd West (rv lokal),,,for profit,,,,,,,,,,,,,,,False,False,False,False
Rheinmetall,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Rolex,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Rossmann,Herr Widmann,Germany,for profit,,Niclas K.,,,,,,,Personal Cotact,,,,,,False,True,False,False
Saily VPN,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Samsung Deutschland ,,,for profit,,,,,,,,,,,,,,,False,False,False,False
SAP/Daniel Schmid,Linked In Daniel Schmid,,private person,,,,,,,,,,,,,,,False,True,False,False
Schöffel ,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Schöpfling Stiftung,[email],Germany,Non profit,Type 6: Finanzielle Spende ,,,,,,,,,,,,,,False,True,False,False
Sebastian Stricker,Linked In. Philantrop,Gemany,private person,Type 8: Donation Private,,,,,,,,,,,,,,False,True,False,False
Simon Squibb,[email],Great Britain,private person,,,,,,,,,,,,,,,False,True,False,False
Slack for NGOs,https://slack.com/intl/en-de/help/articles/204368833-Nonprofit-discounts,,small grants,,,,,,,,,,,,,,,False,True,False,False
Sonnentor Deutschland GmbH,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Sony Plastation,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Sparkasse,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Sparkasse Bodensee,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Stiftung für Ehrenamt & Engagement ,,,Non profit,,,,,,,,,,,,,,,False,False,False,False
Stiftung Liebenau,,,Non profit,,,,,,,,,,,,,,,False,False,False,False
Stiftung Naturschutz Berlin,[email],Germany,Non profit,Type 6: Finanzielle Spende ,,,,,,,,,,,,,,False,True,False,False
Superyacht Charities,,USA,Non profit,Type 2: material donation,TBD PA,,,,,,,,,,,,,False,False,False,False
Surf shark VPN,,,for profit,,,,,,,,,,,,,,,False,False,False,False
SV Sparkassenversicherung,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Swisscom AG,,,for profit,,,,,,,,,,,,,,,False,False,False,False
synaix GmbH,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Tableau,Data Visualization https://www.tableau.com/community/nonprofits,,for profit,,,,,,,,,,,,,,,False,True,False,False
Tag Heur,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Tchibo ,,,for profit,,,,,,,,,,,,,,,False,False,False,False
TechSoup,https://www.stifter-helfen.de needs to be registered for tech ,,Non profit,,,,,,,,,,,,,,,False,True,False,False
The Awsome Foundation,,,Non profit,,,,,,,,,,,,,,,False,False,False,False
The Honnold Foundation,,,Non profit,,,,,,,,,,,,,,,False,False,False,False
The International SeaKeepers Scociety,,USA,Non profit,Type 2: material donation,TBD PA,,,,,,,,,,,,,False,False,False,False
The Pollination Project,,,Non profit,,,,,,,,,,,,,,,False,False,False,False
Thomson Foundation,[email],Great Britain,Non profit,Type 3: financial donation,,,,,,,,,,,,,,False,True,False,False
Tipico,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Tourismus Marketing GmbH BW,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Ultramarin - Meichle & Mohr Marina,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Unity Technologies,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Veja (shoes),,,for profit,,,,,,,,,,,,,,,False,False,False,False
Velux Foundations,Webform,Denmark,Non profit,Type 3: financial donation,,,,,,,,,,,,,,False,True,False,False
Victory Energy (M),,,for profit,,,,,,,,,,,,,,,False,False,False,False
Volksbank Friedrichshafen-Tettnang,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Volksbank Ulm/Biberach Oberdchwaben,,,for profit,,,,,,,,,,,,,,,False,False,False,False
VW,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Wilde Möhre Stiftung,,,Non profit,,,,,,,,,,,,,,,False,False,False,False
Würth Elektronik,,,for profit,,,,,,,,,,,,,,,False,False,False,False
X-Yachts,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Y-Food,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Yacht all,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Yacht Zentrum Radolfzell ,,,for profit,,,,,,,,,,,,,,,False,False,False,False
YachtAID Global,,USA,Non profit,Type 2: material donation,TBD PA,,,,,,,,,,,,,False,False,False,False
YACHTPOOL,,,for profit,,,,,,,,,,,,,,,False,False,False,False
ZF Friedrichshafen AG,,,for profit,,,,,,,,,,,,,,,False,False,False,False
Zhik / Musto / Gill,,,for profit,,,,,,,,,,,,,,,False,False,False,False
ZukunftsMUT (DKJS),,,for profit,,,,,,,,,,,,,,,False,False,False,False
