name,contact_information,location,type,outreach_type,responsible,current_status,first_outreach,follow_up,meeting,type_of_donation,recived,note,email_types,language,email_sample,is_contacted,has_contact_info,is_english,is_ideal_candidate,cluster
Action for Nature Youth Eco-Hero Award,Website,great britain,small grants,type 7: grant,Niclas K.,first outreach,2025-07-11,,,Financial,,Only for people under 16...,,,,True,True,False,False,2
AIMI Kids,[email].,usa,non profit,type 2: material donation,TBD PA,first outreach,2025-07-21,,,Material/Financial,,,Werft 1,English,see here,True,True,True,False,2
Airbnb,[email],usa,for profit,type 3: financial donation,TBD,,,,,,,,Mat 2,English,see here,False,True,True,False,1
Aldi Süd - Regionalgesellschaft Mühldorf/Karlsdorf,,germany,for profit,type 6: finanzielle spende,TBD,,,,,,,,finance 3,English,see here,False,False,True,False,2
Allbirds (shoes),,usa,for profit,type 3: financial donation,TBD,,,,,,,,Werft 1,German,see here,False,False,False,False,1
Allgäuer Überlandwerk,[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,21.07.2025,No,Financial,No,Only focus on their local network,Mat 2,German,see here,True,True,False,False,2
Anant Ambani,not listed,india,private person,type 6: finanzielle spende,TBD,,,,,,,,Finance 3,German,see here,False,True,False,False,2
Andritz Hydro AG,[email],austria,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,,,,,,7,Depending,not available,True,True,False,False,2
Apple Deutschland ,[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,,,,,,,,,True,True,False,False,2
Athletic Greens,[email],usa,for profit,type 3: financial donation,Robin E.,response,2025-07-23,,no,Financial,No,not suited,,,,False,True,False,False,1
Atlas VPN,[email],usa,for profit,type 3: financial donation,Robin E.,first outreach,2025-07-23,,,Financial,,,,,,True,True,False,False,1
Audi Umweltstiftung GmbH,[email],germany,for profit,type 6: finanzielle spende,Robin E.,first outreach,2025-07-23,,,Financial,,,,,,True,True,False,False,2
AW Niemeyer (A.W.N.),[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,,,Material/Financial,,,,,,True,True,False,False,2
AWS by Amazon,"https://aws.amazon.com/government-education/nonprofits/
",usa,small grants,type 7: grant,,,,,,,,2000 usd credit for cloud hosting,,,,False,True,False,False,2
B-Win,[email],austria,for profit,type 6: finanzielle spende,TBD,,,,,,,,,,,False,True,False,False,2
Bavaria Yachts,[email] / [email] ,germany,for profit,type 6: finanzielle spende,Robin E.,response,2025-07-11,17.07.2025,yes,Material/Financial,No,"Spare Parts for buying price, Help with search for Boat",,,,False,True,False,False,2
Beneteau,[email],france,for profit,type 3: financial donation,Robin E.,first outreach,2025-07-11,,,Material/Financial,,,,,,True,True,False,False,1
Benevity ,[email],canada,for profit,type 3: financial donation,Niclas K.,,,,,,,,,,,False,True,False,False,1
Bewegungsstiftung,[email],germany,non profit,type 6: finanzielle spende,,,,,,,,,,,,False,True,False,False,2
Biohof Braun,[email],austria,for profit,type 6: finanzielle spende,Robin E.,first outreach,2025-07-23,,,,,,,,,True,True,False,False,2
Blue Action Fund,[email],germany,non profit,type 7: grant,Niclas K.,,,,,,,,,,,False,True,False,False,2
Blum Novo Test GmbH,[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,,,,,,,,,True,True,False,False,2
BMW Foundation,[email],germany,non profit,type 6: finanzielle spende,Robin E.,first outreach,2025-07-11,,,Financial,,,,,,True,True,False,False,2
Boat 24 ,[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,,,,,,,,,True,True,False,False,2
Bodan Ökofrisch GmbH,[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,,,,,,,,,True,True,False,False,2
Bodensee Schifffahrt BSB, [email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,,,,,,,,,True,True,False,False,2
Booking.com ,[email]  (CEO),usa,for profit,type 3: financial donation,Robin E.,first outreach,2025-07-23,,,,,,,,,True,True,False,False,1
Boot Düsseldorf,[email],germany,for profit,type 6: finanzielle spende,TBD,,,,,,,,,,,False,True,False,False,2
Boots Center Konstanz ,[email] (CEO),germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,,,,,,,,,True,True,False,False,2
Bootsschule 1,[email],germany,for profit,type 6: finanzielle spende,Niclas K.,,,,,,,,,,,False,True,False,False,2
Bosch foundation,[email],germany,non profit,type 6: finanzielle spende,TBD,,,,,,,,,,,False,True,False,False,2
Breitling,[email],switzerland,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,,,,,,,,,True,True,False,False,2
BUND ,[email],germany,non profit,type 6: finanzielle spende,TBD,,,,,,,,,,,False,True,False,False,2
Canva for Non Profits,Webform https://www.canva.com/canva-for-nonprofits/,usa,for profit,type 2: material donation,,,,,,,,,,,,False,True,False,False,2
CHG ,[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,,,,,,,,,True,True,False,False,2
CHT Germany GmbH,[email] (Chief Sustainability Officer),germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,,,,,,,,,True,True,False,False,2
Coca Cola ,[email],usa,for profit,type 3: financial donation,,,,,,,,,,,,False,True,False,False,1
Commerzbank Stiftung,[email],germany,for profit,type 6: finanzielle spende,TBD,,,,,,,,,,,False,True,False,False,2
Cosas de Barcos,[email],spain,for profit,type 3: financial donation,TBD,,,,,,,,,,,False,True,False,False,1
Cyber Ghost,[email],romania,for profit,type 3: financial donation,TBD,,,,,,,,,,,False,True,False,False,1
Dafour Yachts,[email],fance,for profit,type 3: financial donation,TBD,,,,,,,,,,,False,True,False,False,1
Danone,danone.com/contact.,france,for profit,type 3: financial donation,TBD,,,,,,,,,,,False,True,False,False,1
Decathlon,[email],france,for profit,type 3: financial donation,TBD,,,,,,,,,,,False,True,False,False,1
Deutsche Bank ,[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,22.07.2025,no,Financial,No,only fund their own initiatives,,,,True,True,False,False,2
Deutsche Postcode Lotterie,[email],germany,for profit,type 6: finanzielle spende,TBD,,,,,Financial,,,,,,False,True,False,False,2
Deutsche Stiftung Umwelt (DBU),[email],germany,non profit,type 6: finanzielle spende,TBD,,,,,,,,,,,False,True,False,False,2
Deutsche Umwelthilfe (DUH),[email],germany,non profit,type 6: finanzielle spende,TBD,,,,,,,,,,,False,True,False,False,2
Deutscher Segler Verband,Nicole Buck/[email],germany,non profit,type 6: finanzielle spende,Niclas K.,,,,,,,Personal contact,,,,False,True,False,False,2
Diehl Aerospace ,[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,22.07.2025,,Financial,No,"Already decided on their funded projects, but in talks about 2026",,,,True,True,False,False,2
DJI Deutschland ,[email],germany,for profit,type 5: materielle spende,Niclas K.,first outreach,2025-07-22,,,,,,,,,True,True,False,False,2
DZ Bank Gruppe,[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-23,,,,,,,,,True,True,False,False,2
Earth Rising Foundation,[email],germany,small grants,type 7: grant,Niclas K.,,,,,Financial,,Starting October 1. Applications ,,,,False,True,False,False,2
Earth Shot Prize ,[email],germany,small grants,type 7: grant,TBD PA,,,,,Financial,,Apply for nomination next year. 2026 (1mil price money),,,,False,True,False,False,2
EBZ Gruppe,[email] (CEO),germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-23,,,,,,,,,True,True,False,False,2
Ecover,[email],great britain,for profit,type 3: financial donation,Robin E.,first outreach,2025-07-23,,,,,,,,,True,True,False,False,1
EIB,[email] ,luxembourg,for profit,type 3: financial donation,Robin E.,first outreach,2025-07-23,,,,,,,,,True,True,False,False,1
EMB-Papst,[email],germany,for profit,type 6: finanzielle spende,,,,,,,,,,,,False,True,False,False,2
Ethik Bank,[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-23,,,,,,,,,True,True,False,False,2
European Climate Foundation,Not possible / partners have to be contacted,,non profit,type 7: grant,,,,,,,,,,,,False,True,False,False,2
Express VPN,        [email],british virgin islands,for profit,type 6: finanzielle spende,Robin E.,first outreach,2025-07-23,,,,,,,,,True,True,False,False,2
Fjord Yachts ,[email] & [email] (CEO),germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-23,,,,,,,,,True,True,False,False,2
Flix SE (Flixbus/Flixtrain),[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-23,,,,,,,,,True,True,False,False,2
Fondation Ensemble,Webform,france,non profit,type 3: financial donation,,,,,,,,,,,,False,True,False,False,1
Frosch GmbH (Werner & Mertz),[email] ,germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-23,,,,,,,,,True,True,False,False,2
Git Hub Pro for NGOs,Webform https://socialimpact.github.com,usa,small grants,type 2: material donation,Niclas K.,first outreach,2025-07-22,,,,,,,,,True,True,False,False,2
Global Greengrants Fund,Contact form on website,great britain,small grants,type 7: grant,Niclas K.,response,2025-07-12,"Yes, but not possible",,Financial,No,Recomended other funding possibilities: http://url6352.greengrants.org/ls/click?upn=u001.fMxWc8SgCaBCB6sLRY7yzNrKz0HgRiGGWbz8GWL3Q5-2FFJlKClsnyGT7uqdzrV3ctzfj1e4tly1hK-2FAjlCLdG5BfTiwLjylvbDkxVlUKxJ22lVTn7VqH8BdFZPdSC4RDGEGCb_9L0ArMfC9BNsxMvRipvtYWpMJFYQJofZuibEKhGHfuUCpVzbcblZ0D9AJXE19HuYomKpmAeckTdgAjdOV0vd1KYi390s8OKTeZK4URB6nxA533zSc2G-2FP-2BeWFmQaM3-2BYRganxYBUWH2Auz-2FlaPEhK9RKorfWR1IuaVHqMHLuoTGBa5jOQwXLI3xDsa0M0l-2FWh-2BF6bRvyPEomx5zlNzKeDw-3D-3D,,,,False,True,False,False,2
Go Pro,[email],usa,for profit,type 2: material donation,,,,,,,,,,,,False,True,False,False,2
Google,[email],usa,for profit,type 3: financial donation,Niclas K.,first outreach,2025-07-22,,,,,,,,,True,True,False,False,1
Google Ad Grants,Registration,usa,small grants,type 7: grant,Niclas K.,first outreach,2025-07-22,,,,,,,,,True,True,False,False,2
Green line Yachts,[email],slovenia,for profit,type 3: financial donation,,,,,,,,,,,,False,True,False,False,1
Greenpeace Hamburg, [email],germany,non profit,type 6: finanzielle spende,TBD,,,,,,,,,,,False,True,False,False,2
H&M,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Hallberg Rassy,[email]/Webform,sweden,for profit,type 6: finanzielle spende,Robin E.,first outreach,2025-07-11,,,Material/Financial,,,,,,True,True,False,False,2
Hanse Boot / Interboot,not availible,germany,for profit,type 6: finanzielle spende,,,,,,,,,,,,False,True,False,False,2
Hanse Merkur Yachtversicherung,[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,,,,,,,,,,True,True,False,False,2
Hanse Yachts,[email],germany,for profit,type 6: finanzielle spende,Robin E.,first outreach,2025-07-11,,,Material/Financial,,,,,,True,True,False,False,2
Heineken,[email],germany,for profit,type 6: finanzielle spende,,,,,,,,,,,,False,True,False,False,2
Helly Hansen,Web Form,norway,for profit,type 2: material donation,Robin E.,first outreach,2025-07-11,,,Material/Financial,,,,,,True,True,False,False,2
Hempel Foundation,[email],denmark,non profit,type 3: financial donation,,,,,,,,,,,,False,True,False,False,1
HGH Innovation GmbH, [email],germany,for profit,type 6: finanzielle spende,,,,,,,,,,,,False,True,False,False,2
Hochland SE,[email],germany,for profit,type 6: finanzielle spende,,,,,,,,,,,,False,True,False,False,2
Holy Drink,[email],germany,for profit,type 6: finanzielle spende,,,,,,,,,,,,False,True,False,False,2
Hotel Traube Tonbach,[email],germany,for profit,type 6: finanzielle spende,,,,,,,,,,,,False,True,False,False,2
IKEA Foundation,[email],netherlands,non profit,type 3: financial donation,,,,,,,,,,,,False,True,False,False,1
Insta 360,[email],china,for profit,type 2: material donation,,,,,,,,,,,,False,True,False,False,2
Isaiah Gazar ,[email],usa,private person,,,,,,,,,,,,,False,True,False,False,2
Jenneau Yachts,[email] ,france,for profit,type 6: finanzielle spende,Robin E.,first outreach,2025-07-11,,,Material/Financial,,,,,,True,True,False,False,2
Joana Breidenbach,Linked In. Philantrop,grermany,private person,type 8: donation private,,,,,,,,,,,,False,True,False,False,2
Jochen Wermuth,"Web Form, Wermuth Asset Management",germany,private person,type 3: financial donation,,,,,,,,,,,,False,True,False,False,1
Johan Eliasch,Linked In,sweden,private person,type 8: donation private,,,,,,,,,,,,False,True,False,False,2
Kaiser Werft / Boote Pfister,,germany,for profit,,,,,,,,,,,,,False,False,False,False,0
Klaus Tschira Stiftung,[email],germany,non profit,type 6: finanzielle spende,,,,,,,,,,,,False,True,False,False,2
Köhle & Partner Yachtfinanzierung,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Krommbacher,[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-22,,,,,,,,,True,True,False,False,2
Lang GmbH,,,for profit,,,,,,,,,,,,,False,False,False,False,0
LBBE,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Leibinger ,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Lemonaid/ChariTea,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Leonardo DiCaprio Foundation,,,non profit,,,,,,,,,,,,,False,False,False,False,0
Lidl Stiftung,,,non profit,,,,,,,,,,,,,False,False,False,False,0
Liebherr International Deutschland,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Lieblingsagentur GmbH,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Lighthouse Foundation,[email],germany,non profit,type 6: finanzielle spende,,,,,,,,,,,,False,True,False,False,2
Lorch Gruppe,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Louis Vuitton,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Lush Charity Pot,,,non profit,,,,,,,,,,,,,False,False,False,False,0
Mainau GmbH,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Marinepool,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Marisa Drew,Linked In (CSO Credit Suisse),switzerland,private person,type 8: donation private,,,,,,,,,,,,False,True,False,False,2
Mediamarkt,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Meister Werke GmbH,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Mercedes ,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Michael Bloomberg,Contact Form,usa,private person,type 3: financial donation,,,,,,,,,,,,False,True,False,False,1
Michael Otto Stiftung,[email],germany,non profit,type 6: finanzielle spende,,,,,,,,,,,,False,True,False,False,2
Microsoft,Webform,usa,for profit,type 2: material donation,Niclas K.,first outreach,2025-07-13,Not needed,Not needed,Material/Financial,,"Registration completed, follow ups in meeting",,,,True,True,False,False,2
Moody Yachts,,usa,for profit,,,,,,,,,,,,,False,False,False,False,0
"Mr, Thank You",[email],usa,private person,,Niclas K.,,,,,,,,,,,False,True,False,False,2
National Geographic Society ,,,non profit,,,,,,,,,,,,,False,False,False,False,0
Nicolas Berggruen,[email],germany/france,private person,type 8: donation private,,,,,,,,,,,,False,True,False,False,2
Nicolas Hazard,"Linked In. Social Founder, foundation head",france,private person,type 8: donation private,,,,,,,,,,,,False,True,False,False,2
Nike ,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Nord VPN,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Nordship Yachts,[email],denmark,for profit,,Robin E.,first outreach,2025-07-11,,,Material/Financial,,,,,,True,True,False,False,2
North sails,[email],,for profit,,,,2025-07-11,,,,,,,,,False,True,False,False,0
NVIDIA,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Ocean Concervancy,,,non profit,,,,,,,,,,,,,False,False,False,False,0
Ocean Innovation Hub,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Omira GmbH,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Osculati,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Patagonia Action Works,,,small grants,,,,,,,,,,,,,False,False,False,False,0
Patek Phillipe,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Patenius Yachtversicherung,,,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-23,,,,,,,,,True,False,False,False,2
Phillips,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Plastimo (M),,,for profit,,,,,,,,,,,,,False,False,False,False,0
Porsche,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Rafi GmbH & Co. KG,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Raymarine,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Razer Inc. ,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Red Bull,Herr Widmann,austria,for profit,type 6: finanzielle spende,Niclas K.,contact established,,,14.07.24,Financial,Yes,"Donation from assistant of Red Bull Owner, private talk with him about Second Life will be in 2-3 weeks.",,,,False,True,False,False,2
REWE Group,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Rewe Region Süd West (rv lokal),,,for profit,,,,,,,,,,,,,False,False,False,False,0
Rheinmetall,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Rolex,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Rossmann,Herr Widmann,germany,for profit,,Niclas K.,,,,,,,Personal Cotact,,,,False,True,False,False,2
Saily VPN,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Samsung Deutschland ,,,for profit,,,,,,,,,,,,,False,False,False,False,0
SAP/Daniel Schmid,Linked In Daniel Schmid,,private person,,,,,,,,,,,,,False,True,False,False,0
Schöffel ,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Schöpfling Stiftung,[email],germany,non profit,type 6: finanzielle spende,,,,,,,,,,,,False,True,False,False,2
Sebastian Stricker,Linked In. Philantrop,gemany,private person,type 8: donation private,,,,,,,,,,,,False,True,False,False,2
Simon Squibb,[email],great britain,private person,,,,,,,,,,,,,False,True,False,False,2
Slack for NGOs,https://slack.com/intl/en-de/help/articles/204368833-Nonprofit-discounts,,small grants,,,,,,,,,,,,,False,True,False,False,0
Sonnentor Deutschland GmbH,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Sony Plastation,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Sparkasse,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Sparkasse Bodensee,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Stiftung für Ehrenamt & Engagement ,,,non profit,,,,,,,,,,,,,False,False,False,False,0
Stiftung Liebenau,,,non profit,,,,,,,,,,,,,False,False,False,False,0
Stiftung Naturschutz Berlin,[email],germany,non profit,type 6: finanzielle spende,,,,,,,,,,,,False,True,False,False,2
Superyacht Charities,,usa,non profit,type 2: material donation,TBD PA,,,,,,,,,,,False,False,False,False,0
Surf shark VPN,,,for profit,,,,,,,,,,,,,False,False,False,False,0
SV Sparkassenversicherung,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Swisscom AG,,,for profit,,,,,,,,,,,,,False,False,False,False,0
synaix GmbH,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Tableau,Data Visualization https://www.tableau.com/community/nonprofits,,for profit,,,,,,,,,,,,,False,True,False,False,0
Tag Heur,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Tchibo ,,,for profit,,,,,,,,,,,,,False,False,False,False,0
TechSoup,https://www.stifter-helfen.de needs to be registered for tech ,,non profit,,,,,,,,,,,,,False,True,False,False,0
The Awsome Foundation,,,non profit,,,,,,,,,,,,,False,False,False,False,0
The Honnold Foundation,,,non profit,,,,,,,,,,,,,False,False,False,False,0
The International SeaKeepers Scociety,,usa,non profit,type 2: material donation,TBD PA,,,,,,,,,,,False,False,False,False,0
The Pollination Project,,,non profit,,,,,,,,,,,,,False,False,False,False,0
Thomson Foundation,[email],great britain,non profit,type 3: financial donation,,,,,,,,,,,,False,True,False,False,1
Tipico,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Tourismus Marketing GmbH BW,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Ultramarin - Meichle & Mohr Marina,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Unity Technologies,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Veja (shoes),,,for profit,,,,,,,,,,,,,False,False,False,False,0
Velux Foundations,Webform,denmark,non profit,type 3: financial donation,,,,,,,,,,,,False,True,False,False,1
Victory Energy (M),,,for profit,,,,,,,,,,,,,False,False,False,False,0
Volksbank Friedrichshafen-Tettnang,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Volksbank Ulm/Biberach Oberdchwaben,,,for profit,,,,,,,,,,,,,False,False,False,False,0
VW,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Wilde Möhre Stiftung,,,non profit,,,,,,,,,,,,,False,False,False,False,0
Würth Elektronik,,,for profit,,,,,,,,,,,,,False,False,False,False,0
X-Yachts,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Y-Food,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Yacht all,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Yacht Zentrum Radolfzell ,,,for profit,,,,,,,,,,,,,False,False,False,False,0
YachtAID Global,,usa,non profit,type 2: material donation,TBD PA,,,,,,,,,,,False,False,False,False,0
YACHTPOOL,,,for profit,,,,,,,,,,,,,False,False,False,False,0
ZF Friedrichshafen AG,,,for profit,,,,,,,,,,,,,False,False,False,False,0
Zhik / Musto / Gill,,,for profit,,,,,,,,,,,,,False,False,False,False,0
ZukunftsMUT (DKJS),,,for profit,,,,,,,,,,,,,False,False,False,False,0
